===== Training Args =====
accum: 1
amp: True
batch_size: 128
beta: 1.0
d_model: 128
epochs: 20
features_root: ./data/features/parity
input_dim: 2100
load_ema_for_eval: False
lr: 0.0003
n_layer: 4
out_dir: ./ckpt/parity
patch_len: 8
predict: current
proj_dim: 64
resume: 
resume_strict: False
seed: 1234
seq_len: 12
sigma: 0.15
stride: 4
tail_alpha: 3.0
tail_gamma: 0.2
tail_tau: 0.0
train_root: data\features\parity\train
val_root: data\features\parity\eval
wd: 0.01
workers: 8
=========================
Epoch 001 | train_loss=0.0294 (0.162 m)| val_loss=0.0348 (0.206 m)| lr=3.00e-04
